filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Churrumais_70_F_2023_08_17_165041.jpg,2048,1536,Churrumais_70_F,796,644,1361,946
CCTV_Churrumais_70_F_2023_08_17_165044.jpg,2048,1536,Churrumais_70_F,779,503,1343,1042
CCTV_Churrumais_70_F_2023_08_17_165046.jpg,2048,1536,Churrumais_70_F,849,505,1200,1001
CCTV_Churrumais_70_F_2023_08_17_165049.jpg,2048,1536,Churrumais_70_F,763,472,1306,1030
CCTV_Churrumais_70_F_2023_08_17_165051.jpg,2048,1536,Churrumais_70_F,726,560,1284,881
CCTV_Churrumais_70_F_2023_08_17_165054.jpg,2048,1536,Churrumais_70_F,728,428,1281,975
CCTV_Churrumais_70_F_2023_08_17_165101.jpg,2048,1536,Churrumais_70_F,1335,154,1653,546
CCTV_Churrumais_70_F_2023_08_17_165104.jpg,2048,1536,Churrumais_70_F,1263,158,1749,538
CCTV_Churrumais_70_F_2023_08_17_165107.jpg,2048,1536,Churrumais_70_F,1277,201,1726,430
CCTV_Churrumais_70_F_2023_08_17_165110.jpg,2048,1536,Churrumais_70_F,1326,122,1694,505
CCTV_Churrumais_70_F_2023_08_17_165112.jpg,2048,1536,Churrumais_70_F,1363,136,1702,499
CCTV_Churrumais_70_F_2023_08_17_165115.jpg,2048,1536,Churrumais_70_F,1273,99,1755,477
CCTV_Churrumais_70_F_2023_08_17_165118.jpg,2048,1536,Churrumais_70_F,1284,148,1728,389
CCTV_Churrumais_70_F_2023_08_17_165204.png,2048,1536,Churrumais_70_F,186,812,490,1333
CCTV_Churrumais_70_F_2023_08_17_165206.png,2048,1536,Churrumais_70_F,130,810,624,1376
CCTV_Churrumais_70_F_2023_08_17_165208.png,2048,1536,Churrumais_70_F,157,896,647,1206
CCTV_Churrumais_70_F_2023_08_17_165210.png,2048,1536,Churrumais_70_F,120,778,604,1355
CCTV_Churrumais_70_F_2023_08_17_165214.png,2048,1536,Churrumais_70_F,1428,873,1741,1423
CCTV_Chu_Fri_Chee_2023_08_17_181324.jpg,2048,1536,Churrumais_70_F,71,615,343,1115
CCTV_Chu_Fri_Chee_2023_08_17_181324.jpg,2048,1536,FritosSalLimon_65_F,288,617,592,1128
CCTV_Chu_Fri_Chee_2023_08_17_181324.jpg,2048,1536,CheetosTorciditos_55_F,561,605,869,1162
CCTV_Chu_Fri_Chee_2023_08_17_181327.jpg,2048,1536,CheetosTorciditos_55_F,355,472,888,966
CCTV_Chu_Fri_Chee_2023_08_17_181327.jpg,2048,1536,FritosSalLimon_65_F,173,621,661,1138
CCTV_Chu_Fri_Chee_2023_08_17_181327.jpg,2048,1536,Churrumais_70_F,14,828,514,1348
CCTV_Chu_Fri_Chee_2023_08_17_181330.jpg,2048,1536,CheetosTorciditos_55_F,220,515,735,768
CCTV_Chu_Fri_Chee_2023_08_17_181330.jpg,2048,1536,FritosSalLimon_65_F,161,734,655,1021
CCTV_Chu_Fri_Chee_2023_08_17_181330.jpg,2048,1536,Churrumais_70_F,118,997,628,1303
CCTV_Chu_Fri_Chee_2023_08_17_181332.jpg,2048,1536,CheetosTorciditos_55_F,84,442,561,903
CCTV_Chu_Fri_Chee_2023_08_17_181332.jpg,2048,1536,FritosSalLimon_65_F,145,621,675,1126
CCTV_Chu_Fri_Chee_2023_08_17_181332.jpg,2048,1536,Churrumais_70_F,255,834,822,1356
CCTV_Chu_Fri_Chee_2023_08_17_181335.jpg,2048,1536,CheetosTorciditos_55_F,63,607,371,1081
CCTV_Chu_Fri_Chee_2023_08_17_181335.jpg,2048,1536,FritosSalLimon_65_F,284,630,592,1152
CCTV_Chu_Fri_Chee_2023_08_17_181335.jpg,2048,1536,Churrumais_70_F,526,658,857,1183
CCTV_Chu_Fri_Chee_2023_08_17_181337.jpg,2048,1536,Churrumais_70_F,449,493,928,1034
CCTV_Chu_Fri_Chee_2023_08_17_181337.jpg,2048,1536,FritosSalLimon_65_F,228,603,698,1168
CCTV_Chu_Fri_Chee_2023_08_17_181337.jpg,2048,1536,CheetosTorciditos_55_F,39,732,453,1279
CCTV_Chu_Fri_Chee_2023_08_17_181340.jpg,2048,1536,Churrumais_70_F,253,493,739,758
CCTV_Chu_Fri_Chee_2023_08_17_181340.jpg,2048,1536,FritosSalLimon_65_F,181,722,692,1024
CCTV_Chu_Fri_Chee_2023_08_17_181340.jpg,2048,1536,CheetosTorciditos_55_F,104,946,604,1293
CCTV_Chu_Fri_Chee_2023_08_17_181343.jpg,2048,1536,Churrumais_70_F,110,397,582,873
CCTV_Chu_Fri_Chee_2023_08_17_181343.jpg,2048,1536,FritosSalLimon_65_F,184,587,722,1089
CCTV_Chu_Fri_Chee_2023_08_17_181343.jpg,2048,1536,CheetosTorciditos_55_F,271,781,853,1352
CCTV_Chu_Fri_Chee_2023_08_17_181349.jpg,2048,1536,Churrumais_70_F,626,840,973,1421
CCTV_Chu_Fri_Chee_2023_08_17_181349.jpg,2048,1536,FritosSalLimon_65_F,931,821,1284,1407
CCTV_Chu_Fri_Chee_2023_08_17_181349.jpg,2048,1536,CheetosTorciditos_55_F,1224,809,1594,1393
CCTV_Chu_Fri_Chee_2023_08_17_181353.jpg,2048,1536,Churrumais_70_F,675,1005,1331,1536
CCTV_Chu_Fri_Chee_2023_08_17_181353.jpg,2048,1536,FritosSalLimon_65_F,855,760,1488,1332
CCTV_Chu_Fri_Chee_2023_08_17_181353.jpg,2048,1536,CheetosTorciditos_55_F,1063,572,1669,1107
CCTV_Chu_Fri_Chee_2023_08_17_181356.jpg,2048,1536,CheetosTorciditos_55_F,955,581,1518,879
CCTV_Chu_Fri_Chee_2023_08_17_181356.jpg,2048,1536,FritosSalLimon_65_F,947,832,1549,1162
CCTV_Chu_Fri_Chee_2023_08_17_181356.jpg,2048,1536,Churrumais_70_F,951,1109,1545,1456
CCTV_Chu_Fri_Chee_2023_08_17_181358.jpg,2048,1536,CheetosTorciditos_55_F,786,532,1373,1083
CCTV_Chu_Fri_Chee_2023_08_17_181358.jpg,2048,1536,FritosSalLimon_65_F,977,724,1579,1313
CCTV_Chu_Fri_Chee_2023_08_17_181358.jpg,2048,1536,Churrumais_70_F,1177,926,1759,1521
CCTV_Chu_Fri_Chee_2023_08_17_181402.jpg,2048,1536,CheetosTorciditos_55_F,865,683,1196,1250
CCTV_Chu_Fri_Chee_2023_08_17_181402.jpg,2048,1536,FritosSalLimon_65_F,1179,713,1494,1270
CCTV_Chu_Fri_Chee_2023_08_17_181402.jpg,2048,1536,Churrumais_70_F,1475,744,1757,1293
CCTV_Chu_Fri_Chee_2023_08_17_181404.jpg,2048,1536,CheetosTorciditos_55_F,814,791,1435,1411
CCTV_Chu_Fri_Chee_2023_08_17_181404.jpg,2048,1536,FritosSalLimon_65_F,1077,644,1655,1240
CCTV_Chu_Fri_Chee_2023_08_17_181404.jpg,2048,1536,Churrumais_70_F,1308,530,1833,1070
CCTV_Chu_Fri_Chee_2023_08_17_181407.jpg,2048,1536,Churrumais_70_F,1124,507,1630,781
CCTV_Chu_Fri_Chee_2023_08_17_181407.jpg,2048,1536,FritosSalLimon_65_F,1084,752,1653,1064
CCTV_Chu_Fri_Chee_2023_08_17_181407.jpg,2048,1536,CheetosTorciditos_55_F,1008,1026,1620,1346
CCTV_Chu_Fri_Chee_2023_08_17_181410.jpg,2048,1536,Churrumais_70_F,871,454,1430,997
CCTV_Chu_Fri_Chee_2023_08_17_181410.jpg,2048,1536,FritosSalLimon_65_F,1092,605,1667,1164
CCTV_Chu_Fri_Chee_2023_08_17_181410.jpg,2048,1536,CheetosTorciditos_55_F,1263,805,1822,1422
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,Churrumais_70_F,884,176,1175,565
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,FritosSalLimon_65_F,1139,157,1441,547
CCTV_Chu_Fri_Chee_2023_08_17_181414.png,2048,1536,CheetosTorciditos_55_F,1357,178,1673,592
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,Churrumais_70_F,812,273,1359,714
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,FritosSalLimon_65_F,1002,139,1510,557
CCTV_Chu_Fri_Chee_2023_08_17_181417.png,2048,1536,CheetosTorciditos_55_F,1184,74,1677,451
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,CheetosTorciditos_55_F,1043,86,1496,286
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,FritosSalLimon_65_F,988,233,1490,467
CCTV_Chu_Fri_Chee_2023_08_17_181420.png,2048,1536,Churrumais_70_F,957,427,1469,692
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,CheetosTorciditos_55_F,847,51,1318,404
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,FritosSalLimon_65_F,984,169,1483,578
CCTV_Chu_Fri_Chee_2023_08_17_181423.png,2048,1536,Churrumais_70_F,1139,320,1635,765
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,CheetosTorciditos_55_F,896,190,1179,571
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,FritosSalLimon_65_F,1122,192,1437,592
CCTV_Chu_Fri_Chee_2023_08_17_181426.png,2048,1536,Churrumais_70_F,1353,223,1675,618
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,CheetosTorciditos_55_F,777,286,1337,733
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,FritosSalLimon_65_F,992,167,1522,594
CCTV_Chu_Fri_Chee_2023_08_17_181428.png,2048,1536,Churrumais_70_F,1181,94,1647,478
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,Churrumais_70_F,1026,96,1479,290
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,FritosSalLimon_65_F,1000,247,1490,469
CCTV_Chu_Fri_Chee_2023_08_17_181431.png,2048,1536,CheetosTorciditos_55_F,932,435,1483,676
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,Churrumais_70_F,851,35,1320,373
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,FritosSalLimon_65_F,945,157,1461,563
CCTV_Chu_Fri_Chee_2023_08_17_181434.png,2048,1536,CheetosTorciditos_55_F,1063,316,1598,794
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,Churrumais_70_F,359,173,651,539
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,FritosSalLimon_65_F,579,151,849,531
CCTV_Chu_Fri_Chee_2023_08_17_181440.png,2048,1536,CheetosTorciditos_55_F,810,159,1092,561
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,CheetosTorciditos_55_F,439,473,967,747
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,Churrumais_70_F,373,710,953,1045
CCTV_Chu_Fri_Chee_2023_08_17_181647.png,2048,1536,FritosSalLimon_65_F,902,598,1447,918
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,CheetosTorciditos_55_F,375,569,908,845
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,Churrumais_70_F,857,706,1437,1043
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,FritosSalLimon_65_F,873,486,1392,767
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,CheetosTorciditos_55_F,539,437,988,955
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,Churrumais_70_F,863,551,1402,1104
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,FritosSalLimon_65_F,1263,600,1763,1178
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,CheetosTorciditos_55_F,386,535,961,1094
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,Churrumais_70_F,759,533,1322,1108
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,FritosSalLimon_65_F,1179,529,1739,1035
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,FritosSalLimon_65_F,310,302,828,743
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,Churrumais_70_F,633,274,1177,720
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,CheetosTorciditos_55_F,953,363,1514,788
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,FritosSalLimon_65_F,51,747,555,1263
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,Churrumais_70_F,357,763,945,1325
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,CheetosTorciditos_55_F,681,820,1312,1431
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,FritosSalLimon_65_F,92,243,535,627
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,Churrumais_70_F,400,104,796,465
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,CheetosTorciditos_55_F,704,133,1198,547
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,FritosSalLimon_65_F,792,200,1326,508
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,CheetosTorciditos_55_F,1177,357,1698,692
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,Churrumais_70_F,1165,82,1577,425
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131730.jpg,2048,1536,Rancheritos_58_F,714,491,1075,1003
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131730.jpg,2048,1536,DoritosN_61_F,1428,858,1800,1452
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131733.jpg,2048,1536,Rancheritos_58_F,665,460,1267,1040
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131733.jpg,2048,1536,DoritosN_61_F,1325,832,1899,1485
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131737.jpg,2048,1536,Rancheritos_58_F,739,568,1304,887
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131737.jpg,2048,1536,DoritosN_61_F,1328,989,1904,1393
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131741.jpg,2048,1536,Rancheritos_58_F,749,438,1365,985
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131741.jpg,2048,1536,DoritosN_61_F,1288,879,1902,1517
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131744.jpg,2048,1536,Rancheritos_58_F,894,417,1265,919
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131744.jpg,2048,1536,DoritosN_61_F,1430,911,1796,1511
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131748.jpg,2048,1536,Rancheritos_58_F,779,411,1381,938
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131748.jpg,2048,1536,DoritosN_61_F,1281,887,1898,1536
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131751.jpg,2048,1536,Rancheritos_58_F,853,501,1394,819
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131751.jpg,2048,1536,DoritosN_61_F,1281,1042,1871,1430
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131755.jpg,2048,1536,Rancheritos_58_F,859,401,1457,915
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131755.jpg,2048,1536,DoritosN_61_F,1239,934,1886,1534
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131818.jpg,2048,1536,DoritosN_61_F,833,483,1193,1009
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131818.jpg,2048,1536,Rancheritos_58_F,1363,99,1706,472
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131823.jpg,2048,1536,DoritosN_61_F,681,426,1306,999
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131823.jpg,2048,1536,Rancheritos_58_F,1314,109,1745,517
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131827.jpg,2048,1536,DoritosN_61_F,682,517,1269,821
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131827.jpg,2048,1536,Rancheritos_58_F,1326,195,1771,460
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131831.jpg,2048,1536,DoritosN_61_F,673,403,1269,983
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131831.jpg,2048,1536,Rancheritos_58_F,1279,162,1796,597
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131835.jpg,2048,1536,DoritosN_61_F,737,399,1124,948
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131835.jpg,2048,1536,Rancheritos_58_F,1398,152,1726,562
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131839.jpg,2048,1536,DoritosN_61_F,608,381,1233,932
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131839.jpg,2048,1536,Rancheritos_58_F,1282,160,1747,587
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131955.png,2048,1536,DoritosN_61_F,251,249,749,510
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131955.png,2048,1536,Rancheritos_58_F,32,967,530,1347
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132005.png,2048,1536,DoritosN_61_F,283,174,743,600
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132005.png,2048,1536,Rancheritos_58_F,59,814,530,1380
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132142.png,2048,1536,DoritosN_61_F,149,790,506,1374
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132142.png,2048,1536,Rancheritos_58_F,1396,831,1753,1384
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132205.png,2048,1536,DoritosN_61_F,55,712,612,1300
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132205.png,2048,1536,Rancheritos_58_F,1173,798,1747,1457
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132209.png,2048,1536,DoritosN_61_F,90,865,606,1220
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132209.png,2048,1536,Rancheritos_58_F,1253,953,1802,1357
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132213.png,2048,1536,DoritosN_61_F,92,729,584,1343
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132213.png,2048,1536,Rancheritos_58_F,1241,892,1841,1520
CCTV_Dori_Ran_Ruff_2023_08_16_133052.jpg,2048,1536,Rancheritos_58_F,449,581,788,1115
CCTV_Dori_Ran_Ruff_2023_08_16_133052.jpg,2048,1536,DoritosN_61_F,757,558,1090,1136
CCTV_Dori_Ran_Ruff_2023_08_16_133052.jpg,2048,1536,RufflesQ_48_F,1061,570,1406,1156
CCTV_Dori_Ran_Ruff_2023_08_16_133056.jpg,2048,1536,DoritosN_61_F,353,591,702,1142
CCTV_Dori_Ran_Ruff_2023_08_16_133056.jpg,2048,1536,RufflesQ_48_F,657,593,998,1170
CCTV_Dori_Ran_Ruff_2023_08_16_133056.jpg,2048,1536,Rancheritos_58_F,982,601,1322,1172
CCTV_Dori_Ran_Ruff_2023_08_16_133100.jpg,2048,1536,RufflesQ_48_F,492,634,863,1221
CCTV_Dori_Ran_Ruff_2023_08_16_133100.jpg,2048,1536,Rancheritos_58_F,853,634,1175,1221
CCTV_Dori_Ran_Ruff_2023_08_16_133100.jpg,2048,1536,DoritosN_61_F,1135,654,1492,1252
CCTV_Dori_Ran_Ruff_2023_08_16_133105.jpg,2048,1536,Rancheritos_58_F,526,638,906,1187
CCTV_Dori_Ran_Ruff_2023_08_16_133105.jpg,2048,1536,RufflesQ_48_F,828,681,1212,1268
CCTV_Dori_Ran_Ruff_2023_08_16_133105.jpg,2048,1536,DoritosN_61_F,1173,654,1506,1260
CCTV_Dori_Ran_Ruff_2023_08_16_133143.jpg,2048,1536,RufflesQ_48_F,459,719,828,1313
CCTV_Dori_Ran_Ruff_2023_08_16_133143.jpg,2048,1536,DoritosN_61_F,779,691,1145,1303
CCTV_Dori_Ran_Ruff_2023_08_16_133143.jpg,2048,1536,Rancheritos_58_F,1114,699,1479,1287
CCTV_Dori_Ran_Ruff_2023_08_16_133155.jpg,2048,1536,DoritosN_61_F,400,670,745,1272
CCTV_Dori_Ran_Ruff_2023_08_16_133155.jpg,2048,1536,Rancheritos_58_F,718,689,1084,1299
CCTV_Dori_Ran_Ruff_2023_08_16_133155.jpg,2048,1536,RufflesQ_48_F,1028,707,1414,1297
CCTV_Dori_Ran_Ruff_2023_08_16_133245.jpg,2048,1536,DoritosN_61_F,433,662,802,1254
CCTV_Dori_Ran_Ruff_2023_08_16_133245.jpg,2048,1536,Rancheritos_58_F,761,672,1110,1232
CCTV_Dori_Ran_Ruff_2023_08_16_133245.jpg,2048,1536,RufflesQ_48_F,1075,675,1465,1222
CCTV_Dori_Ran_Ruff_2023_08_16_133253.jpg,2048,1536,DoritosN_61_F,453,605,855,1193
CCTV_Dori_Ran_Ruff_2023_08_16_133253.jpg,2048,1536,Rancheritos_58_F,781,644,1126,1191
CCTV_Dori_Ran_Ruff_2023_08_16_133253.jpg,2048,1536,RufflesQ_48_F,1081,644,1445,1209
CCTV_Dori_Ran_Ruff_2023_08_16_133302.jpg,2048,1536,Rancheritos_58_F,592,393,1128,658
CCTV_Dori_Ran_Ruff_2023_08_16_133302.jpg,2048,1536,RufflesQ_48_F,551,634,1135,964
CCTV_Dori_Ran_Ruff_2023_08_16_133302.jpg,2048,1536,DoritosN_61_F,490,913,1116,1270
CCTV_Dori_Ran_Ruff_2023_08_16_133307.jpg,2048,1536,DoritosN_61_F,571,395,1126,664
CCTV_Dori_Ran_Ruff_2023_08_16_133307.jpg,2048,1536,RufflesQ_48_F,584,630,1157,958
CCTV_Dori_Ran_Ruff_2023_08_16_133307.jpg,2048,1536,Rancheritos_58_F,520,897,1120,1273
CCTV_Dori_Ran_Ruff_2023_08_16_133317.jpg,2048,1536,RufflesQ_48_F,657,362,1196,650
CCTV_Dori_Ran_Ruff_2023_08_16_133317.jpg,2048,1536,DoritosN_61_F,592,611,1177,928
CCTV_Dori_Ran_Ruff_2023_08_16_133317.jpg,2048,1536,Rancheritos_58_F,606,905,1184,1244
CCTV_Dori_Ran_Ruff_2023_08_16_133323.jpg,2048,1536,RufflesQ_48_F,679,375,1241,689
CCTV_Dori_Ran_Ruff_2023_08_16_133323.jpg,2048,1536,Rancheritos_58_F,614,644,1202,948
CCTV_Dori_Ran_Ruff_2023_08_16_133323.jpg,2048,1536,DoritosN_61_F,582,893,1198,1279
CCTV_Dori_Ran_Ruff_2023_08_16_133329.jpg,2048,1536,Rancheritos_58_F,688,352,1212,593
CCTV_Dori_Ran_Ruff_2023_08_16_133329.jpg,2048,1536,DoritosN_61_F,633,562,1204,899
CCTV_Dori_Ran_Ruff_2023_08_16_133329.jpg,2048,1536,RufflesQ_48_F,602,844,1216,1244
CCTV_Dori_Ran_Ruff_2023_08_16_133334.jpg,2048,1536,Rancheritos_58_F,720,362,1231,644
CCTV_Dori_Ran_Ruff_2023_08_16_133334.jpg,2048,1536,DoritosN_61_F,635,589,1228,905
CCTV_Dori_Ran_Ruff_2023_08_16_133334.jpg,2048,1536,RufflesQ_48_F,608,889,1208,1236
CCTV_Dori_Ran_Ruff_2023_08_16_133340.jpg,2048,1536,RufflesQ_48_F,477,540,843,1038
CCTV_Dori_Ran_Ruff_2023_08_16_133340.jpg,2048,1536,Rancheritos_58_F,224,687,549,1213
CCTV_Dori_Ran_Ruff_2023_08_16_133340.jpg,2048,1536,DoritosN_61_F,1,783,237,1352
CCTV_Dori_Ran_Ruff_2023_08_16_133345.jpg,2048,1536,RufflesQ_48_F,284,421,782,952
CCTV_Dori_Ran_Ruff_2023_08_16_133345.jpg,2048,1536,Rancheritos_58_F,139,666,669,1217
CCTV_Dori_Ran_Ruff_2023_08_16_133345.jpg,2048,1536,DoritosN_61_F,35,907,559,1495
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,DoritosN_61_F,396,29,826,400
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,RufflesQ_48_F,286,173,751,637
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,Rancheritos_58_F,163,388,586,894
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,Rancheritos_58_F,124,471,614,743
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,RufflesQ_48_F,216,245,663,492
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,DoritosN_61_F,267,84,683,290
CCTV_Dori_Ran_Ruff_2023_08_16_133500.png,2048,1536,Rancheritos_58_F,826,178,1171,584
CCTV_Dori_Ran_Ruff_2023_08_16_133500.png,2048,1536,DoritosN_61_F,1061,174,1433,596
CCTV_Dori_Ran_Ruff_2023_08_16_133500.png,2048,1536,RufflesQ_48_F,1349,178,1714,580
CCTV_Dori_Ran_Ruff_2023_08_16_133507.png,2048,1536,Rancheritos_58_F,949,339,1545,782
CCTV_Dori_Ran_Ruff_2023_08_16_133507.png,2048,1536,DoritosN_61_F,1120,176,1667,608
CCTV_Dori_Ran_Ruff_2023_08_16_133507.png,2048,1536,RufflesQ_48_F,1284,69,1747,422
